episode,total_steps,global_reward,avg_speed,avg_waiting_time,throughput,loss,epsilon,duration_s
0,720,-278.0,28.71,0.81,1,0.0,1.0,9.9
1,1440,-146.0,32.77,0.0,2,0.039825,0.1096,10.4
2,2160,-283.0,33.83,0.08,0,0.064424,0.05,12.4
3,2880,-271.0,29.59,0.3,1,0.089919,0.05,22.0
4,3600,-231.0,27.2,0.13,0,0.096154,0.05,21.4
5,4320,-234.0,27.42,0.36,1,0.097383,0.05,22.7
6,5040,-302.0,28.92,0.37,1,0.099919,0.05,26.8
7,5760,-144.0,27.95,0.9,0,0.099951,0.05,15.8
8,6480,-220.0,25.14,1.9,0,0.097776,0.05,16.5
9,7200,-17.0,38.54,0.0,0,0.091535,0.05,12.7
10,7920,-14.0,31.55,0.0,1,0.08395,0.05,10.7
11,8640,-304.0,28.97,0.45,2,0.080584,0.05,10.7
12,9360,-271.0,26.47,0.5,0,0.086635,0.05,10.7
13,10080,-272.0,26.19,0.88,1,0.087655,0.05,10.7
14,10800,-162.0,36.06,0.04,0,0.088616,0.05,9.9
15,11520,-155.0,29.53,0.0,0,0.092205,0.05,9.8
16,12240,-250.0,32.84,0.22,1,0.082952,0.05,11.2
17,12960,-159.0,34.07,0.04,0,0.088924,0.05,9.9
18,13680,-145.0,31.8,0.58,1,0.087591,0.05,9.7
19,14400,-205.0,32.5,0.0,0,0.082113,0.05,10.8
20,15120,-134.0,30.49,0.43,0,0.082166,0.05,10.3
21,15840,-151.0,32.99,0.6,0,0.076829,0.05,10.1
22,16560,-140.0,31.52,0.36,0,0.074473,0.05,10.1
23,17280,-262.0,23.04,1.79,1,0.077127,0.05,11.0
24,18000,-259.0,28.06,1.43,1,0.080857,0.05,11.2
25,18720,-253.0,27.63,2.0,0,0.081724,0.05,10.8
26,19440,-156.0,31.68,0.14,0,0.082993,0.05,9.7
27,20160,-307.0,25.8,0.96,1,0.079691,0.05,11.1
28,20880,-19.0,27.12,1.22,0,0.079782,0.05,8.1
29,21600,-17.0,39.91,0.0,0,0.077399,0.05,8.0
30,22320,-250.0,24.74,1.68,1,0.071114,0.05,10.8
31,23040,-241.0,27.84,2.11,0,0.076174,0.05,10.7
32,23760,-263.0,23.75,0.23,0,0.076374,0.05,11.0
33,24480,-161.0,30.83,0.3,0,0.081408,0.05,9.7
34,25200,-248.0,27.03,1.44,1,0.079563,0.05,10.8
35,25920,-159.0,32.44,0.36,0,0.079768,0.05,10.0
36,26640,-148.0,34.06,0.0,0,0.08434,0.05,10.0
37,27360,-234.0,29.12,1.74,1,0.083986,0.05,11.1
38,28080,-271.0,25.61,0.62,0,0.083804,0.05,11.1
39,28800,-134.0,26.49,0.88,0,0.078866,0.05,10.3
40,29520,-273.0,17.48,5.16,1,0.076744,0.05,11.4
41,30240,-260.0,30.31,0.42,2,0.0828,0.05,11.0
42,30960,-139.0,31.52,0.32,1,0.083329,0.05,10.4
43,31680,-288.0,30.33,0.24,0,0.089924,0.05,11.2
44,32400,-246.0,23.49,3.54,1,0.090744,0.05,11.1
45,33120,-281.0,26.05,2.81,0,0.09065,0.05,11.7
46,33840,-159.0,32.91,0.0,0,0.084488,0.05,10.0
47,34560,-271.0,29.36,0.32,3,0.081613,0.05,11.6
48,35280,-122.0,33.56,0.0,0,0.081134,0.05,10.4
49,36000,-301.0,24.9,3.12,0,0.081376,0.05,10.9
50,36720,-243.0,29.47,0.87,0,0.084361,0.05,11.1
51,37440,-150.0,32.52,0.0,1,0.083454,0.05,9.9
52,38160,-158.0,26.87,1.29,1,0.089707,0.05,10.0
53,38880,-157.0,33.5,0.43,0,0.087857,0.05,9.9
54,39600,-153.0,30.2,0.1,2,0.086996,0.05,10.1
55,40320,-22.0,25.91,1.7,0,0.083873,0.05,8.1
56,41040,-145.0,30.1,0.35,0,0.079152,0.05,10.0
57,41760,-154.0,31.86,0.04,0,0.083628,0.05,10.0
58,42480,-277.0,26.08,1.38,0,0.080957,0.05,11.1
59,43200,-152.0,30.47,0.15,0,0.083399,0.05,10.4
60,43920,-235.0,29.21,0.3,1,0.083873,0.05,11.0
61,44640,-308.0,32.79,0.1,0,0.077322,0.05,11.1
62,45360,-13.0,31.68,0.78,0,0.084185,0.05,8.1
63,46080,-252.0,25.68,1.48,0,0.081893,0.05,11.1
64,46800,-257.0,23.32,2.26,0,0.084834,0.05,11.1
65,47520,-145.0,31.66,0.0,1,0.086723,0.05,10.1
66,48240,-247.0,28.11,1.46,0,0.079744,0.05,11.4
