episode,worker_id,total_steps,global_reward,avg_speed,avg_waiting_time,throughput,loss,epsilon,duration_s,had_obstacle,obstacle_edges,obstacle_count,vehicles_teleported,learning_rate
1,0,360,-142.9547,34.28,3.68,783,0.003743,1.0,32.0,0,,0,0,2e-06
2,3,360,-132.8495,21.92,3.04,681,0.003743,0.1,60.2,1,"EXT_N_N03_in,SRC_HN_N05",2,0,4e-06
3,3,360,-126.1513,19.36,6.55,645,0.004859,0.1,31.2,1,"EXT_N_N01_in,EXT_W_N01_in",2,0,6e-06
4,2,360,-283.3183,18.27,7.5,2386,0.005886,0.4,225.4,0,,0,0,8e-06
5,1,360,-299.483,15.14,4.75,2389,0.004275,0.7,231.5,0,,0,0,1e-05
6,0,360,-428.946,14.4,3.93,1996,0.00409,1.0,212.7,1,"SRC_THD_N08,SRC_HTM_E_N02,EXT_E_N06_in",3,0,1.2e-05
7,3,360,-319.858,14.47,2.09,2506,0.003508,0.1,233.0,0,,0,0,1.4e-05
8,3,360,-170.4793,18.49,3.67,716,0.005077,0.1,78.9,1,"SRC_HTM_W_N01,SRC_NCT_S_N04,SRC_NH_N05",3,0,1.6e-05
9,1,360,-245.7813,21.74,1.33,2474,0.004412,0.7,218.5,1,EXT_E_N03_in,1,0,1.8e-05
10,2,360,-332.8055,12.17,3.71,2378,0.004426,0.4,252.3,0,,0,0,2e-05
11,0,360,-382.1245,12.0,4.77,2331,0.004507,1.0,282.7,1,EXT_W_N07_in,1,0,2.2e-05
12,3,360,-193.2298,13.18,3.4,2385,0.006845,0.1,321.2,0,,0,0,2.4e-05
13,1,360,-281.7483,14.57,3.57,2415,0.004378,0.7,309.5,0,,0,0,2.6e-05
14,2,360,-260.3464,14.74,3.38,2285,0.003768,0.4,308.2,0,,0,0,2.8e-05
15,1,360,-123.7945,45.62,1.65,778,0.004108,0.7,51.5,0,,0,0,3e-05
16,0,360,-362.1812,18.61,2.94,2587,0.005142,1.0,293.9,0,,0,0,3.2e-05
17,3,360,-206.5916,12.63,3.3,2242,0.00378,0.1,315.4,0,,0,0,3.4e-05
18,2,360,-258.522,15.52,3.61,2330,0.004049,0.4,303.1,0,,0,0,3.6e-05
19,0,360,-325.5516,17.82,3.21,2529,0.004596,1.0,296.3,0,,0,0,3.8e-05
20,3,360,-132.267,23.27,1.68,724,0.003454,0.1,67.1,1,"EXT_S_N07_in,SRC_THD_N08",2,0,4e-05
21,1,360,-264.4286,12.33,4.69,2490,0.003433,0.7,318.3,0,,0,0,4.2e-05
22,0,360,-140.9567,35.53,1.29,783,0.008186,1.0,56.3,0,,0,0,4.4e-05
23,0,360,-148.4989,30.85,4.29,783,0.006917,1.0,52.6,0,,0,0,4.6e-05
24,2,360,-248.6212,12.19,2.95,2421,0.003753,0.4,378.1,0,,0,0,4.8e-05
25,3,360,-198.4057,12.87,3.78,2394,0.003125,0.1,366.8,0,,0,0,5e-05
26,1,360,-256.5036,17.73,3.31,2533,0.00253,0.7,358.5,0,,0,0,5.2e-05
27,2,360,-129.3723,33.61,2.28,763,0.003723,0.4,44.7,0,,0,0,5.4e-05
28,3,360,-138.0177,26.56,6.33,767,0.006666,0.1,60.0,0,,0,0,5.6e-05
29,0,360,-320.1005,17.04,3.0,2547,0.008974,1.0,349.9,1,SRC_NH_N05,1,0,5.8e-05
30,0,360,-155.5939,42.5,1.44,783,0.003665,1.0,52.5,1,SRC_HN_N05,1,0,6e-05
31,0,360,-157.2493,40.71,1.2,783,0.004241,1.0,48.1,0,,0,0,6.2e-05
32,0,360,-164.9001,38.49,1.1,785,0.003081,1.0,51.0,0,,0,0,6.4e-05
33,1,360,-239.6622,15.28,4.71,2328,0.004441,0.7,315.3,1,"SRC_HN_N04,SRC_NCT_S_N04,EXT_W_N04_in",3,0,6.6e-05
34,2,360,-255.8263,14.54,3.06,2438,0.009163,0.4,346.2,0,,0,0,6.8e-05
35,3,360,-220.5809,12.38,4.04,2232,0.002791,0.1,330.8,0,,0,0,7e-05
36,2,360,-137.4916,33.2,0.98,774,0.003349,0.4,52.7,0,,0,0,7.2e-05
37,0,360,-329.3898,13.7,6.38,2527,0.003338,1.0,295.6,0,,0,0,7.4e-05
38,0,360,-139.752,46.97,0.59,785,0.004381,1.0,57.8,0,,0,0,7.6e-05
39,1,360,-292.871,16.29,3.17,2413,0.003475,0.7,312.0,0,,0,0,7.8e-05
40,2,360,-214.1173,15.85,3.04,2044,0.002928,0.4,278.8,1,EXT_S_N08_in,1,0,8e-05
41,3,360,-210.6083,11.21,5.96,2243,0.003302,0.1,324.9,0,,0,0,8.2e-05
42,3,360,-125.0777,32.92,1.23,764,0.00457,0.1,61.5,0,,0,0,8.4e-05
43,0,360,-337.0066,15.63,4.93,2434,0.00371,1.0,253.7,1,EXT_E_N03_in,1,0,8.6e-05
44,1,360,-249.1425,15.13,3.0,2369,0.003953,0.7,256.0,1,EXT_N_N03_in,1,0,8.8e-05
45,1,360,-130.5811,35.12,4.21,776,0.004247,0.7,51.6,1,SRC_NH_N06,1,0,9e-05
46,2,360,-223.3026,13.12,4.6,2398,0.003936,0.4,293.8,0,,0,0,9.2e-05
47,3,360,-190.21,15.4,3.12,2427,0.006672,0.1,294.6,0,,0,0,9.4e-05
48,0,360,-299.9964,15.05,4.32,2654,0.004202,1.0,292.8,0,,0,0,9.6e-05
49,0,360,-163.4829,40.73,1.49,779,0.005966,1.0,52.1,0,,0,0,9.8e-05
50,1,360,-231.5432,17.02,3.13,2501,0.005911,0.7,296.1,0,,0,0,0.0001
51,1,360,-124.3884,36.71,1.08,786,0.003332,0.7,54.9,0,,0,0,0.0001
52,2,360,-214.6547,14.3,4.25,2473,0.004669,0.4,299.9,0,,0,0,0.0001
53,3,360,-200.9302,15.21,2.04,2393,0.003527,0.1,306.7,0,,0,0,0.0001
54,3,360,-121.0355,29.49,1.6,690,0.004543,0.1,65.0,1,"SRC_PH_N06,SRC_LDT_S_N05,EXT_N_N03_in",3,0,0.0001
55,0,360,-317.0017,15.71,4.84,2425,0.003336,1.0,322.2,1,EXT_N_N03_in,1,0,0.0001
56,3,360,-127.3941,25.13,3.64,760,0.004464,0.1,71.6,0,,0,0,0.0001
57,1,360,-258.7287,15.7,3.05,2560,0.004038,0.7,320.3,0,,0,0,9.99e-05
58,2,360,-235.3755,13.91,2.66,2346,0.004684,0.4,315.2,0,,0,0,9.99e-05
59,0,360,-300.4466,14.42,5.59,2585,0.004378,1.0,333.8,0,,0,0,9.99e-05
60,3,360,-181.7894,14.81,2.47,2395,0.010094,0.1,352.4,0,,0,0,9.99e-05
61,3,360,-128.417,24.28,3.75,759,0.00415,0.1,43.9,0,,0,0,9.99e-05
62,1,360,-246.2152,13.9,4.64,2489,0.004524,0.7,305.4,0,,0,0,9.98e-05
63,2,360,-229.4517,14.16,3.77,2439,0.004987,0.4,313.5,0,,0,0,9.98e-05
64,0,360,-308.7489,21.0,3.63,2478,0.004356,1.0,257.6,0,,0,0,9.98e-05
65,1,360,-293.6692,17.21,3.93,2400,0.003967,0.7,284.3,0,,0,0,9.97e-05
66,3,360,-186.299,13.59,2.35,2435,0.004859,0.1,299.2,0,,0,0,9.97e-05
67,2,360,-248.2288,14.51,4.1,2319,0.004945,0.4,294.4,0,,0,0,9.96e-05
